animal,region,roi,nucleus_id,area_nucleus_um2,area_expanded_um2,area_ring_um2,GoB_nucleus,GoB_expanded,GoB_ring,GoA_nucleus,GoA_expanded,GoA_ring,GoA_bin,GoB_bin,more_GoA_than_GoB,more_GoB_than_GoA,any_GoA,any_GoB,no_spots_both
Mouse0,hippo,CA1,1,8.129375999999999,55.698927749999996,47.569551749999995,13,50,37,2,4,2,2,5,0,1,1,1,0
Mouse0,hippo,CA1,2,16.57630575,80.63748224999999,64.06117649999999,22,64,42,0,3,3,1,5,0,1,1,1,0
Mouse0,hippo,CA1,3,11.516615999999999,62.74862099999999,51.232004999999994,20,70,50,1,4,3,2,5,0,1,1,1,0
Mouse0,hippo,CA3,1,13.040873999999999,77.08088024999999,64.04000624999999,11,65,54,1,5,4,2,5,0,1,1,1,0
Mouse0,hippo,CA3,2,3.895326,44.77507875,40.879752749999994,3,41,38,0,7,7,2,5,0,1,1,1,0
Mouse0,hippo,CA3,3,28.9185615,146.90036475,117.98180324999998,29,107,78,0,4,4,2,5,0,1,1,1,0
Mouse0,hippo,CA3,4,13.951194749999999,68.65512075,54.703925999999996,13,50,37,1,4,3,2,5,0,1,1,1,0
Mouse0,hippo,CA3,5,3.6412829999999996,39.122622,35.481339,4,20,16,1,7,6,2,5,0,1,1,1,0
Mouse0,hippo,CA3,6,63.87064424999999,156.2787855,92.40814124999999,97,216,119,10,24,14,5,5,0,1,1,1,0
Mouse0,hippo,CA3,7,13.10438475,66.24171224999999,53.1373275,12,61,49,6,18,12,5,5,0,1,1,1,0
Mouse0,hippo,CA3,8,5.800648499999999,45.81242099999999,40.0117725,3,27,24,0,6,6,2,5,0,1,1,1,0
Mouse0,hippo,CA3,9,12.913852499999999,64.84447575,51.93062325,10,38,28,0,2,2,1,5,0,1,1,1,0
Mouse0,hippo,CA3,10,77.737158,200.86333199999999,123.12617399999999,120,238,118,4,19,15,5,5,0,1,1,1,0
Mouse0,hippo,CA3,11,14.0993865,84.681,70.58161349999999,15,95,80,2,9,7,2,5,0,1,1,1,0
Mouse0,hippo,CA3,12,113.85360449999999,201.85833374999999,88.00472925,111,193,82,17,24,7,5,5,0,1,1,1,0
Mouse0,hippo,CA3,13,118.21467599999998,205.98653249999998,87.7718565,165,268,103,15,20,5,5,5,0,1,1,1,0
Mouse0,hippo,CA3,14,129.43490849999998,189.43139699999998,59.9964885,163,231,68,14,21,7,5,5,0,1,1,1,0
Mouse0,hippo,CA3,15,11.74948875,69.14203649999999,57.39254774999999,14,57,43,1,4,3,2,5,0,1,1,1,0
Mouse0,hippo,CA3,16,29.53249875,96.3246375,66.79213874999999,6,63,57,0,5,5,2,5,0,1,1,1,0
Mouse0,hippo,CA3,17,40.39283699999999,117.452547,77.05971,58,169,111,4,14,10,3,5,0,1,1,1,0
Mouse0,hippo,CA3,18,28.241113499999997,108.6033825,80.362269,31,100,69,3,6,3,2,5,0,1,1,1,0
Mouse0,hippo,CA3,19,5.01734925,43.081458749999996,38.064109499999994,10,65,55,1,6,5,2,5,0,1,1,1,0
Mouse0,hippo,CA3,20,5.61011625,51.8671125,46.25699624999999,7,15,8,0,1,1,1,3,0,1,1,1,0
Mouse0,hippo,DG,1,4.33990125,44.457525,40.11762375,3,43,40,0,3,3,1,5,0,1,1,1,0
Mouse0,hippo,DG,2,30.569840999999997,142.602804,112.032963,45,144,99,1,17,16,5,5,0,1,1,1,0
Mouse0,hippo,DG,3,22.355783999999996,82.3522725,59.9964885,33,96,63,3,4,1,2,5,0,1,1,1,0
Mouse0,hippo,DG,4,11.855339999999998,73.27023525,61.414895249999994,10,39,29,0,8,8,2,5,0,1,1,1,0
Mouse0,hippo,DG,5,7.81182225,57.815952749999994,50.004130499999995,4,16,12,0,4,4,2,5,0,1,1,1,0
Mouse0,hippo,DG,6,4.25522025,51.104983499999996,46.849763249999995,6,48,42,0,2,2,1,5,0,1,1,1,0
Mouse0,hippo,DG,7,12.6598095,80.93386575,68.27405624999999,20,91,71,3,9,6,2,5,0,1,1,1,0
Mouse0,hippo,DG,8,5.7794782499999995,61.414895249999994,55.635417,11,43,32,0,4,4,2,5,0,1,1,1,0
Mouse0,hippo,DG,9,60.017658749999995,146.87919449999998,86.86153574999999,19,93,74,1,3,2,1,5,0,1,1,1,0
Mouse0,hippo,DG,10,33.343143749999996,102.48518024999998,69.14203649999999,5,78,73,0,7,7,2,5,0,1,1,1,0
Mouse0,hippo,DG,11,40.604539499999994,86.64983324999999,46.04529375,13,49,36,1,7,6,2,5,0,1,1,1,0
Mouse0,hippo,DG,12,37.78889624999999,94.56750674999999,56.77861049999999,17,69,52,3,6,3,2,5,0,1,1,1,0
Mouse0,hippo,DG,13,25.446640499999997,41.747733,16.3010925,4,15,11,0,0,0,0,3,0,1,0,1,0
Mouse0,hippo,DG,14,21.95354925,62.43106724999999,40.477517999999996,4,38,34,1,4,3,2,5,0,1,1,1,0
